Borough,Year,Total Public and Private sector,Public sector,Private sector,% of Public sector jobs,% of Private sector jobs
Barking and Dagenham,2009,44.23,9.199,35.031,20.8,79.2
Barnet,2009,117.146,26.081,91.065,22.3,77.7
Bexley,2009,66.066,12.76,53.306,19.3,80.7
Brent,2009,95.581,18.039,77.542,18.9,81.1
Bromley,2009,106.947,20.652,86.295,19.3,80.7
Camden,2009,290.42,38.723,251.697,13.3,86.7
Croydon,2009,124.68,28.119,96.561,22.6,77.4
Ealing,2009,109.546,17.875,91.671,16.3,83.7
Enfield,2009,94.939,23.176,71.763,24.4,75.6
Greenwich,2009,69.203,20.742,48.461,30.0,70.0
Hackney,2009,88.544,17.796,70.748,20.1,79.9
Hammersmith and Fulham,2009,120.538,28.137,92.401,23.3,76.7
Haringey,2009,62.393,15.258,47.135,24.5,75.5
Harrow,2009,67.302,12.077,55.225,17.9,82.1
Havering,2009,74.156,16.532,57.624,22.3,77.7
Hillingdon,2009,186.545,20.815,165.73,11.2,88.8
Hounslow,2009,124.769,17.513,107.256,14.0,86.0
Islington,2009,188.154,33.788,154.366,18.0,82.0
Kensington and Chelsea,2009,113.565,21.432,92.133,18.9,81.1
Kingston upon Thames,2009,77.36,15.167,62.193,19.6,80.4
Lambeth,2009,129.938,34.747,95.191,26.7,73.3
Lewisham,2009,60.653,17.801,42.852,29.3,70.7
Merton,2009,67.103,10.338,56.765,15.4,84.6
Newham,2009,74.73,24.138,50.592,32.3,67.7
Redbridge,2009,67.058,18.096,48.962,27.0,73.0
Richmond upon Thames,2009,71.232,10.611,60.621,14.9,85.1
Southwark,2009,177.949,31.668,146.281,17.8,82.2
Sutton,2009,65.687,15.197,50.49,23.1,76.9
Tower Hamlets,2009,208.854,39.299,169.555,18.8,81.2
Waltham Forest,2009,55.581,14.141,41.44,25.4,74.6
Wandsworth,2009,106.256,25.33,80.926,23.8,76.2
Westminster,2009,632.962,91.909,541.053,14.5,85.5
Barking and Dagenham,2010,48.337,12.494,35.843,25.8,74.2
Barnet,2010,115.75,26.063,89.687,22.5,77.5
Bexley,2010,66.7,12.62,54.08,18.9,81.1
Brent,2010,99,21.083,77.917,21.3,78.7
Bromley,2010,103.469,21.586,81.883,20.9,79.1
Camden,2010,289.253,44.431,244.822,15.4,84.6
Croydon,2010,122.305,29.568,92.737,24.2,75.8
Ealing,2010,112.121,20.057,92.064,17.9,82.1
Enfield,2010,95.763,24.467,71.296,25.5,74.5
Greenwich,2010,69.701,21.701,48,31.1,68.9
Hackney,2010,88.486,18.954,69.532,21.4,78.6
Hammersmith and Fulham,2010,128.038,30.433,97.605,23.8,76.2
Haringey,2010,61.945,16.068,45.877,25.9,74.1
Harrow,2010,67.737,13.104,54.633,19.3,80.7
Havering,2010,73.173,16.929,56.244,23.1,76.9
Hillingdon,2010,184.779,21.404,163.375,11.6,88.4
Hounslow,2010,127.601,24.842,102.759,19.5,80.5
Islington,2010,189.257,34.306,154.951,18.1,81.9
Kensington and Chelsea,2010,116.743,22.881,93.862,19.6,80.4
Kingston upon Thames,2010,77.349,14.64,62.709,18.9,81.1
Lambeth,2010,126.333,36.462,89.871,28.9,71.1
Lewisham,2010,60.761,18.984,41.777,31.2,68.8
Merton,2010,69.021,10.257,58.764,14.9,85.1
Newham,2010,75.062,24.69,50.372,32.9,67.1
Redbridge,2010,66.245,18.775,47.47,28.3,71.7
